,nivel,ventas
7742,1,726
7743,1,924
7744,3,726
7745,1,220
7746,1,154
7747,1,374
7748,1,594
7749,1,660
7750,1,154
7751,1,88
7752,1,198
7753,1,264
7754,1,242
7755,2,66
7756,2,88
7757,2,132
7758,2,132
7759,2,198
7760,2,264
7761,2,88
7762,2,66
7763,2,110
7764,2,132
7765,2,154
7766,2,242
7767,3,242
7768,3,154
7769,3,462
7770,3,440
7771,3,660
7772,2,66
7773,2,66
7774,2,132
7775,2,176
7776,2,220
7777,2,242
7778,2,66
7779,2,264
7780,2,220
7781,2,308
7782,2,198
7783,2,66
7784,2,264
7785,2,286
7786,3,198
7787,3,198
7788,3,374
7789,3,528
7790,1,374
7791,1,374
7792,1,528
7793,1,924
7794,1,968
7795,1,1210
7796,1,374
7797,1,352
7798,1,506
7799,1,990
7800,1,814
7801,1,1275
7802,2,374
7803,2,484
7804,2,374
7805,2,572
7806,1,0
7807,1,88
7808,1,88
7809,1,110
7810,1,176
7811,1,88
7812,2,242
7813,2,308
7814,2,286
7815,2,440
7816,2,396
7817,2,154
7818,2,198
7819,2,198
7820,2,198
7821,2,198
7822,2,198
7823,2,242
7824,2,220
7825,2,352
7826,2,374
7827,3,44
7828,3,88
7829,3,154
7830,3,242
7831,3,132
7832,3,176
7833,3,22
7834,3,44
7835,3,110
7836,3,154
7837,3,176
7838,3,132
7839,1,88
7840,1,110
7841,1,176
7842,1,308
7843,1,308
7844,1,88
7845,1,242
7846,1,374
7847,1,286
7848,1,220
7849,3,2529
7850,2,22
7851,2,44
7852,2,66
7853,2,88
7854,2,132
7855,2,176
7856,2,220
7857,2,418
7858,2,396
7859,2,330
7860,2,484
7861,2,418
7862,3,1693
7863,3,1627
7864,1,506
7865,1,506
7866,1,418
7867,1,374
7868,1,1012
7869,3,176
7870,3,264
7871,3,396
7872,1,66
7873,1,88
7874,1,220
7875,1,242
7876,1,330
7877,1,88
7878,1,66
7879,1,220
7880,1,264
7881,1,352
7882,1,968
7883,1,396
7884,1,902
7885,1,1078
7886,1,1034
7887,1,968
7888,1,946
7889,2,374
7890,2,374
7891,2,418
7892,2,396
7893,2,440
7894,2,418
7895,1,176
7896,1,352
7897,1,330
7898,1,308
7899,1,110
7900,1,330
7901,1,286
7902,1,308
7903,2,242
7904,2,660
7905,2,682
7906,2,726
7907,2,814
7908,2,0
7909,2,484
7910,2,528
7911,2,484
7912,2,440
7913,2,462
7914,2,198
7915,2,286
7916,2,462
7917,2,352
7918,2,726
7919,2,1122
7920,3,88
7921,3,88
7922,3,264
7923,3,286
7924,3,352
7925,3,88
7926,3,88
7927,3,154
7928,3,176
7929,3,88
7930,3,88
7931,3,264
7932,3,264
7933,3,352
7934,3,66
7935,3,88
7936,3,176
7937,3,154
7938,3,286
7939,3,352
7940,3,770
7941,3,814
7942,3,1166
7943,3,308
7944,3,462
7945,3,858
7946,3,836
7947,3,1341
7948,2,154
7949,2,88
7950,2,330
7951,2,264
7952,2,440
7953,2,682
7954,2,132
7955,2,176
7956,2,638
7957,2,264
7958,2,462
7959,2,44
7960,2,66
7961,2,66
7962,2,176
7963,2,616
7964,2,594
7965,2,88
7966,2,66
7967,2,198
7968,2,594
7969,2,616
7970,2,44
7971,2,110
7972,2,66
7973,2,176
7974,2,616
7975,2,550
7976,3,198
7977,3,462
7978,3,748
7979,3,726
7980,3,1100
7981,3,1210
7982,2,462
7983,2,572
7984,2,528
7985,2,374
7986,2,506
7987,1,220
7988,1,286
7989,1,220
7990,1,286
7991,1,198
7992,2,22
7993,2,44
7994,2,66
7995,2,88
7996,2,198
7997,2,198
7998,2,242
7999,1,308
8000,1,616
8001,1,858
8002,1,572
8003,1,616
8004,1,902
8005,2,220
8006,2,264
8007,2,462
8008,2,396
8009,2,528
8010,1,176
8011,1,286
8012,1,176
8013,1,286
8014,1,308
8015,2,220
8016,2,176
8017,2,440
8018,2,396
8019,2,418
8020,2,220
8021,2,198
8022,2,418
8023,2,440
8024,2,374
8025,2,528
8026,2,572
8027,2,748
8028,2,550
8029,2,528
8030,2,836
8031,2,44
8032,2,44
8033,2,132
8034,2,176
8035,2,198
8036,2,154
8037,2,616
8038,2,572
8039,2,836
8040,2,176
8041,2,154
8042,2,550
8043,2,594
8044,2,792
8045,1,726
8046,1,924
8047,1,1210
8048,1,594
8049,1,22
8050,1,66
8051,1,110
8052,1,88
8053,1,198
8054,1,286
8055,1,66
8056,1,110
8057,1,110
8058,1,308
8059,1,374
8060,1,660
8061,1,44
8062,1,176
8063,1,154
8064,1,132
8065,1,374
8066,1,330
8067,2,110
8068,2,132
8069,2,110
8070,3,418
8071,3,858
8072,3,1210
8073,3,374
8074,3,770
8075,3,1275
8076,2,1429
8077,2,396
8078,2,616
8079,2,1188
8080,2,1693
8081,2,638
8082,2,1232
8083,1,0
8084,1,88
8085,1,110
8086,1,220
8087,1,220
8088,1,154
8089,2,396
8090,2,440
8091,2,682
8092,2,748
8093,2,924
8094,2,462
8095,2,418
8096,2,682
8097,2,814
8098,2,1210
8099,3,22
8100,3,44
8101,3,110
8102,3,88
8103,3,88
8104,3,44
8105,3,66
8106,3,132
8107,3,132
8108,3,88
8109,3,66
8110,3,88
8111,3,110
8112,3,66
8113,3,88
8114,1,132
8115,1,88
8116,1,66
8117,1,154
8118,1,110
8119,2,198
8120,2,770
8121,2,770
8122,2,154
8123,2,220
8124,2,154
8125,2,682
8126,2,1012
8127,2,110
8128,2,242
8129,2,132
8130,2,220
8131,2,770
8132,2,1012
8133,2,242
8134,2,220
8135,2,242
8136,2,440
8137,2,792
8138,2,1100
8139,2,638
8140,2,550
8141,2,660
8142,2,638
8143,2,616
8144,2,638
8145,2,616
8146,2,616
8147,2,638
8148,2,88
8149,2,0
8150,2,66
8151,2,132
8152,2,110
8153,2,858
8154,2,1605
8155,2,2485
8156,1,352
8157,1,792
8158,1,748
8159,1,1056
8160,1,1539
8161,1,396
8162,1,990
8163,1,1012
8164,1,1495
8165,1,2045
8166,1,286
8167,1,880
8168,1,770
8169,1,1144
8170,1,1495
8171,2,110
8172,2,132
8173,2,66
8174,2,198
8175,2,264
8176,2,66
8177,2,132
8178,2,110
8179,2,198
8180,2,242
8181,2,44
8182,2,110
8183,2,132
8184,2,198
8185,2,242
8186,2,396
8187,2,484
8188,2,198
8189,2,132
8190,2,308
8191,2,506
8192,2,374
8193,2,506
8194,2,748
8195,2,242
8196,2,154
8197,2,154
8198,2,352
8199,2,484
8200,2,154
8201,2,176
8202,2,220
8203,2,418
8204,2,506
8205,1,44
8206,1,242
8207,1,220
8208,1,330
8209,1,484
8210,1,22
8211,1,374
8212,1,792
8213,1,110
8214,2,220
8215,2,396
8216,2,550
8217,2,132
8218,2,110
8219,2,396
8220,2,352
8221,2,22
8222,2,220
8223,2,550
8224,2,352
8225,2,110
8226,2,308
8227,2,198
8228,2,374
8229,2,616
8230,1,198
8231,1,396
8232,1,352
8233,1,528
8234,2,616
8235,2,572
8236,2,836
8237,2,792
8238,2,924
8239,2,550
8240,2,594
8241,2,748
8242,2,748
8243,2,880
8244,2,0
8245,2,132
8246,2,154
8247,2,132
8248,2,154
8249,2,264
8250,2,242
8251,2,264
8252,2,484
8253,2,506
8254,2,154
8255,2,220
8256,2,198
8257,2,440
8258,2,374
8259,2,198
8260,2,176
8261,2,198
8262,2,352
8263,2,330
8264,2,308
8265,2,770
8266,2,1012
8267,2,220
8268,2,572
8269,2,748
8270,1,0
8271,1,44
8272,1,88
8273,1,242
8274,1,264
8275,1,396
8276,1,352
8277,1,264
8278,1,88
8279,1,66
8280,1,198
8281,1,198
8282,1,308
8283,1,308
8284,1,44
8285,1,44
8286,1,110
8287,1,176
8288,1,264
8289,1,308
8290,1,264
8291,1,88
8292,1,220
8293,1,44
8294,1,352
8295,1,484
8296,1,594
8297,1,506
8298,1,22
8299,1,132
8300,1,242
8301,1,264
8302,1,462
8303,1,550
8304,1,660
8305,1,66
8306,1,198
8307,1,396
8308,1,704
8309,1,572
8310,1,924
8311,1,902
8312,1,44
8313,1,176
8314,1,242
8315,1,418
8316,1,330
8317,1,550
8318,1,594
8319,1,44
8320,1,66
8321,1,308
8322,1,176
8323,1,198
8324,1,352
8325,1,352
8326,1,154
8327,1,110
8328,1,374
8329,1,484
8330,1,924
8331,1,990
8332,1,1100
8333,1,154
8334,1,154
8335,1,484
8336,1,572
8337,1,946
8338,1,902
8339,1,1100
8340,1,176
8341,1,220
8342,1,396
8343,1,594
8344,1,924
8345,1,880
8346,1,1078
8347,1,198
8348,1,198
8349,1,638
8350,1,638
8351,1,924
8352,1,836
8353,1,990
8354,2,132
8355,2,44
8356,2,242
8357,2,66
8358,2,0
8359,2,154
8360,2,154
8361,2,176
8362,2,66
8363,2,286
8364,2,418
8365,2,264
8366,1,176
8367,1,616
8368,1,924
8369,1,264
8370,1,594
8371,1,902
8372,1,572
8373,1,726
8374,1,242
8375,1,220
8376,1,704
8377,1,1078
8378,1,264
8379,1,616
8380,1,748
8381,2,88
8382,2,66
8383,2,242
8384,2,242
8385,2,330
8386,2,396
8387,1,286
8388,1,220
8389,1,264
8390,1,198
8391,1,330
8392,2,572
8393,2,1166
8394,2,1649
8395,2,374
8396,2,748
8397,2,946
8398,2,396
8399,2,770
8400,2,1100
8401,2,352
8402,2,858
8403,2,1056
8404,1,132
8405,1,308
8406,1,418
8407,1,330
8408,1,374
8409,2,0
8410,2,66
8411,2,88
8412,2,88
8413,2,110
8414,2,154
8415,2,220
8416,1,286
8417,1,220
8418,1,462
8419,1,440
8420,1,308
8421,1,572
8422,1,880
8423,1,836
8424,1,902
8425,1,242
8426,1,418
8427,1,770
8428,1,836
8429,1,1100
8430,2,484
8431,2,572
8432,2,594
8433,2,594
8434,2,594
8435,3,66
8436,3,88
8437,3,88
8438,3,198
8439,3,308
8440,3,176
8441,3,88
8442,3,132
8443,3,198
8444,3,286
8445,3,44
8446,3,88
8447,3,88
8448,3,110
8449,3,198
8450,3,220
8451,3,198
8452,3,66
8453,3,88
8454,3,110
8455,3,198
8456,3,132
8457,3,242
8458,3,0
8459,3,110
8460,3,66
8461,3,88
8462,3,198
8463,3,176
8464,3,220
8465,1,22
8466,1,22
8467,1,66
8468,1,22
8469,1,198
8470,1,154
8471,1,220
8472,1,242
8473,1,22
8474,1,88
8475,1,44
8476,1,154
8477,1,220
8478,1,198
8479,1,132
8480,1,22
8481,1,0
8482,1,88
8483,1,154
8484,1,286
8485,1,154
8486,1,22
8487,2,264
8488,2,352
8489,2,308
8490,2,110
8491,2,88
8492,2,286
8493,2,440
8494,2,264
8495,2,110
8496,2,308
8497,2,286
8498,2,396
8499,2,110
8500,2,198
8501,2,594
8502,2,616
8503,2,198
8504,1,132
8505,1,132
8506,1,154
8507,1,198
8508,1,264
8509,1,0
8510,1,0
8511,1,22
8512,2,616
8513,2,660
8514,2,792
8515,3,2617
8516,3,2221
8517,3,242
8518,3,330
8519,3,572
8520,3,1188
8521,3,1759
8522,3,1803
8523,2,66
8524,2,264
8525,2,264
8526,1,572
8527,1,616
8528,1,638
8529,2,352
8530,2,704
8531,2,1056
8532,3,2155
8533,3,3563
8534,3,1671
8535,2,440
8536,2,1012
8537,2,1122
8538,2,594
8539,2,704
8540,2,418
8541,2,638
8542,2,1100
8543,2,748
8544,2,902
8545,2,374
8546,2,814
8547,2,1012
8548,2,594
8549,2,990
8550,3,88
8551,3,44
8552,3,22
8553,3,44
8554,3,44
8555,3,22
8556,3,22
8557,3,44
8558,3,0
8559,3,44
8560,3,0
8561,3,66
8562,2,0
8563,2,1078
8564,2,2023
8565,2,88
8566,2,66
8567,2,110
8568,2,154
8569,2,176
8570,1,286
8571,1,594
8572,1,836
8573,1,396
8574,1,814
8575,1,1166
8576,1,242
8577,1,594
8578,1,1012
8579,1,220
8580,1,242
8581,1,352
8582,1,44
8583,1,264
8584,1,242
8585,1,308
8586,2,286
8587,2,308
8588,2,352
8589,2,242
8590,2,198
8591,2,418
8592,2,660
8593,2,440
8594,2,286
8595,2,506
8596,2,0
8597,2,44
8598,2,0
8599,2,198
8600,2,220
8601,2,220
8602,2,154
8603,2,0
8604,2,176
8605,2,220
8606,2,220
8607,2,176
8608,2,110
8609,2,110
8610,2,110
8611,2,220
8612,2,396
8613,2,440
8614,2,88
8615,2,110
8616,2,110
8617,2,220
8618,2,396
8619,2,308
8620,2,22
8621,2,154
8622,2,198
8623,2,308
8624,2,594
8625,2,836
8626,2,286
8627,2,286
8628,2,572
8629,2,1122
8630,2,154
8631,2,440
8632,2,220
8633,2,308
8634,2,242
8635,2,924
8636,2,1078
8637,2,1693
8638,2,176
8639,2,198
8640,2,572
8641,2,550
8642,2,1253
8643,1,176
8644,1,264
8645,1,418
8646,1,616
8647,1,616
8648,1,154
8649,1,220
8650,1,440
8651,1,550
8652,1,616
8653,2,352
8654,2,286
8655,2,308
8656,2,330
8657,1,286
8658,1,286
8659,1,484
8660,1,506
8661,1,704
8662,1,308
8663,1,308
8664,1,484
8665,1,792
8666,1,484
8667,2,88
8668,2,418
8669,2,528
8670,2,616
8671,1,242
8672,1,220
8673,1,286
8674,1,418
8675,1,198
8676,1,286
8677,1,308
8678,1,396
8679,1,572
8680,1,528
8681,1,572
8682,1,858
8683,1,132
8684,1,132
8685,1,264
8686,1,286
8687,1,308
8688,1,462
8689,3,66
8690,3,352
8691,3,242
8692,3,176
8693,3,396
8694,3,594
8695,3,110
8696,3,198
8697,3,440
8698,2,88
8699,2,110
8700,2,220
8701,2,286
8702,2,0
8703,1,0
8704,2,264
8705,2,308
8706,2,814
8707,2,440
8708,2,154
8709,2,396
8710,2,682
8711,2,770
8712,2,1188
8713,2,1605
8714,2,88
8715,2,88
8716,2,110
8717,2,286
8718,2,572
8719,2,484
8720,2,88
8721,2,88
8722,2,88
8723,2,330
8724,2,638
8725,2,594
8726,3,0
8727,3,0
8728,3,44
8729,3,22
8730,3,0
8731,3,0
8732,3,22
8733,3,44
8734,3,66
8735,3,0
8736,3,66
8737,3,110
8738,3,110
8739,3,22
8740,3,44
8741,3,0
8742,3,1144
8743,3,924
8744,2,154
8745,2,154
8746,2,418
8747,2,638
8748,2,748
8749,2,154
8750,2,418
8751,2,198
8752,2,660
8753,2,814
8754,2,198
8755,2,220
8756,2,594
8757,2,396
8758,2,814
8759,1,176
8760,1,220
8761,1,374
8762,1,440
8763,1,616
8764,1,594
8765,1,352
8766,1,374
8767,1,462
8768,2,66
8769,2,0
8770,2,198
8771,2,308
8772,2,286
8773,1,220
8774,1,308
8775,1,308
8776,2,88
8777,2,44
8778,2,88
8779,2,220
8780,2,88
8781,2,176
8782,2,462
8783,2,1012
8784,2,1517
8785,2,1034
8786,2,2111
8787,2,3453
8788,2,220
8789,2,638
8790,2,1166
8791,1,308
8792,1,286
8793,1,770
8794,1,550
8795,1,1188
8796,1,242
8797,1,286
8798,1,660
8799,1,616
8800,1,176
8801,1,264
8802,1,484
8803,1,220
8804,1,660
8805,1,22
8806,1,110
8807,1,110
8808,1,242
8809,2,176
8810,2,418
8811,2,330
8812,1,198
8813,1,132
8814,1,418
8815,1,638
8816,2,66
8817,2,110
8818,2,88
8819,2,308
8820,2,330
8821,2,418
8822,2,110
8823,2,88
8824,2,308
8825,2,264
8826,2,374
8827,1,154
8828,1,198
8829,1,440
8830,1,308
8831,1,748
8832,1,770
8833,1,1144
8834,1,1605
8835,1,22
8836,1,88
8837,1,88
8838,1,154
8839,1,242
8840,1,198
8841,2,66
8842,2,88
8843,2,198
8844,2,440
8845,2,528
8846,2,88
8847,2,110
8848,2,132
8849,2,396
8850,2,572
8851,2,88
8852,2,110
8853,2,198
8854,2,396
8855,2,594
8856,2,66
8857,2,110
8858,2,176
8859,2,374
8860,2,550
8861,1,66
8862,1,22
8863,1,176
8864,1,154
8865,1,132
8866,2,616
8867,2,594
8868,2,1275
8869,2,1275
8870,2,264
8871,2,396
8872,2,594
8873,2,484
8874,2,682
8875,2,814
8876,2,242
8877,2,352
8878,2,374
8879,2,418
8880,2,682
8881,2,176
8882,1,220
8883,1,198
8884,1,484
8885,1,506
8886,1,1012
8887,1,308
8888,1,352
8889,1,638
8890,1,572
8891,1,1012
8892,1,286
8893,1,330
8894,1,572
8895,1,594
8896,1,968
8897,1,220
8898,1,396
8899,1,616
8900,1,572
8901,1,1100
8902,2,352
8903,2,594
8904,2,814
8905,2,1100
8906,2,1078
8907,2,396
8908,2,572
8909,2,814
8910,2,1210
8911,2,1232
8912,2,352
8913,2,638
8914,2,836
8915,2,1188
8916,2,1188
8917,3,44
8918,3,44
8919,3,66
8920,3,132
8921,3,154
8922,2,176
8923,2,198
8924,2,44
8925,2,572
8926,2,550
8927,2,726
8928,2,616
8929,2,638
8930,2,880
8931,2,66
8932,2,110
8933,2,242
8934,2,462
8935,2,506
8936,1,5454
8937,1,44
8938,1,66
8939,1,220
8940,1,308
8941,1,176
8942,1,132
8943,1,110
8944,1,198
8945,1,154
8946,2,110
8947,2,66
8948,2,88
8949,2,110
8950,2,88
8951,2,110
8952,2,44
8953,2,176
8954,2,176
8955,2,198
8956,2,66
8957,2,88
8958,2,176
8959,2,176
8960,2,220
8961,2,396
8962,2,770
8963,2,1385
8964,1,2375
8965,1,3936
8966,1,6092
8967,1,8203
8968,1,396
8969,1,1034
8970,1,1627
8971,1,2353
8972,1,2485
8973,2,198
8974,2,220
8975,2,220
8976,2,198
8977,3,1122
8978,3,1232
8979,2,264
8980,2,220
8981,2,220
8982,2,220
8983,2,418
8984,2,396
8985,2,440
8986,2,220
8987,2,198
8988,2,396
8989,2,440
8990,2,396
8991,2,352
8992,2,836
8993,2,748
8994,2,880
8995,2,264
8996,2,374
8997,2,286
8998,2,594
8999,3,1100
9000,3,176
9001,3,616
9002,3,110
9003,2,198
9004,2,220
9005,2,418
9006,2,660
9007,2,1078
9008,2,88
9009,2,88
9010,2,220
9011,2,220
9012,2,110
9013,2,110
9014,2,220
9015,2,198
9016,2,220
9017,2,110
9018,2,88
9019,2,220
9020,2,220
9021,2,198
9022,3,1473
9023,3,220
9024,3,462
9025,3,1078
9026,2,374
9027,2,330
9028,2,550
9029,2,418
9030,2,352
9031,2,440
9032,2,374
9033,2,352
9034,2,550
9035,1,1341
9036,1,1232
9037,1,1363
9038,1,968
9039,1,858
9040,1,858
9041,1,660
9042,1,550
9043,1,594
9044,2,418
9045,2,396
9046,2,396
9047,2,22
9048,2,176
9049,2,220
9050,2,220
9051,2,242
9052,2,506
9053,2,1100
9054,2,1759
9055,2,220
9056,2,484
9057,2,770
9058,2,594
9059,2,1297
9060,2,2001
9061,1,220
9062,1,308
9063,1,176
9064,1,418
9065,1,638
9066,1,572
9067,1,308
9068,1,638
9069,1,946
9070,1,660
9071,1,286
9072,1,594
9073,1,880
9074,1,2771
9075,1,682
9076,1,924
9077,1,286
9078,1,330
9079,1,682
9080,1,880
9081,2,22
9082,2,110
9083,2,330
9084,2,308
9085,2,330
9086,1,220
9087,1,88
9088,1,154
9089,1,176
9090,1,242
9091,1,132
9092,1,110
9093,1,198
9094,1,242
9095,1,264
9096,1,132
9097,1,110
9098,1,242
9099,1,264
9100,1,220
9101,1,110
9102,1,132
9103,1,264
9104,1,264
9105,1,264
9106,3,110
9107,3,242
9108,3,330
9109,3,66
9110,3,176
9111,3,198
9112,3,66
9113,3,132
9114,3,220
9115,3,264
9116,3,330
9117,2,242
9118,2,374
9119,2,132
9120,2,374
9121,2,44
9122,2,330
9123,2,418
9124,2,550
9125,2,374
9126,2,330
9127,1,110
9128,1,66
9129,1,220
9130,1,220
9131,1,396
9132,1,616
9133,1,154
9134,1,242
9135,1,308
9136,1,88
9137,1,242
9138,1,374
9139,2,220
9140,2,110
9141,2,572
9142,2,484
9143,2,88
9144,2,22
9145,2,66
9146,2,110
9147,2,198
9148,2,66
9149,2,198
9150,2,286
9151,2,264
9152,2,594
9153,2,814
9154,2,1100
9155,2,1056
9156,2,594
9157,2,44
9158,2,132
9159,2,154
9160,2,638
9161,2,1034
9162,2,990
9163,2,770
9164,3,176
9165,3,198
9166,3,220
9167,1,44
9168,1,88
9169,1,176
9170,1,330
9171,1,374
9172,2,176
9173,2,132
9174,2,330
9175,2,506
9176,2,572
9177,2,44
9178,2,176
9179,2,330
9180,2,264
9181,2,418
9182,2,132
9183,2,220
9184,2,396
9185,2,418
9186,2,572
9187,2,616
9188,2,198
9189,2,220
9190,2,396
9191,2,396
9192,2,616
9193,2,638
9194,2,286
9195,2,528
9196,2,264
9197,2,638
9198,2,924
9199,2,1056
9200,2,176
9201,2,154
9202,2,286
9203,2,352
9204,2,506
9205,2,484
9206,1,110
9207,1,154
9208,1,198
9209,1,286
9210,1,242
9211,3,22
9212,3,22
9213,3,66
9214,3,66
9215,3,88
9216,3,132
9217,1,660
9218,1,418
9219,1,616
9220,1,308
9221,1,286
9222,1,374
9223,1,308
9224,1,308
9225,1,308
9226,1,22
9227,1,66
9228,1,66
9229,1,132
9230,1,220
9231,1,264
9232,1,220
9233,2,132
9234,2,176
9235,2,352
9236,2,968
9237,2,550
9238,2,682
9239,2,0
9240,2,286
9241,2,220
9242,2,616
9243,2,726
9244,2,330
9245,2,374
9246,2,528
9247,2,572
9248,2,286
9249,2,352
9250,2,682
9251,2,638
9252,3,528
9253,3,2067
9254,2,286
9255,2,484
9256,2,726
9257,2,88
9258,2,110
9259,2,154
9260,2,132
9261,2,154
9262,2,264
9263,2,792
9264,2,1210
9265,2,1891
9266,2,1144
9267,1,440
9268,1,374
9269,1,418
9270,1,418
9271,1,396
9272,1,396
9273,1,374
9274,1,440
9275,1,352
9276,1,374
9277,1,396
9278,1,396
9279,1,330
9280,1,440
9281,1,396
9282,2,286
9283,2,770
9284,2,1034
9285,2,418
9286,2,726
9287,2,1188
9288,3,1913
9289,3,1891
9290,2,154
9291,2,132
9292,2,440
9293,2,638
9294,2,616
9295,2,418
9296,2,0
9297,2,264
9298,2,242
9299,2,462
9300,2,528
9301,2,792
9302,2,616
9303,2,616
9304,2,682
9305,2,66
9306,2,132
9307,2,44
9308,2,132
9309,1,198
9310,1,286
9311,1,484
9312,1,132
9313,1,330
9314,1,352
9315,1,836
9316,1,1341
9317,1,3365
9318,1,8840
9319,1,10446
9320,1,242
9321,1,660
9322,1,506
9323,1,1034
9324,1,2507
9325,1,308
9326,1,1122
9327,1,1715
9328,1,4376
9329,1,3277
9330,2,66
9331,2,88
9332,2,242
9333,2,264
9334,2,462
9335,2,418
9336,2,154
9337,2,154
9338,2,242
9339,2,374
9340,2,462
9341,2,440
9342,2,176
9343,2,154
9344,2,198
9345,2,352
9346,2,418
9347,2,484
9348,2,88
9349,2,44
9350,2,242
9351,2,264
9352,2,462
9353,2,418
9354,2,132
9355,2,198
9356,2,286
9357,2,396
9358,2,440
9359,2,550
9360,2,242
9361,2,176
9362,2,176
9363,2,374
9364,2,572
9365,2,440
9366,2,286
9367,2,506
9368,2,396
9369,2,528
9370,2,550
9371,2,330
9372,2,484
9373,2,374
9374,2,594
9375,2,616
9376,2,242
9377,2,396
9378,2,616
9379,2,506
9380,2,550
9381,3,198
9382,3,352
9383,3,572
9384,2,132
9385,2,264
9386,2,264
9387,2,352
9388,2,396
9389,2,352
9390,2,770
9391,2,506
9392,2,660
9393,2,242
9394,2,396
9395,2,308
9396,2,770
9397,2,836
9398,2,704
9399,2,286
9400,2,704
9401,2,1012
9402,2,792
9403,2,2397
9404,2,198
9405,2,176
9406,2,176
9407,2,396
9408,2,0
9409,1,792
9410,1,1473
9411,1,1539
9412,1,22
9413,1,66
9414,1,66
9415,1,264
9416,1,242
9417,1,286
9418,1,154
9419,1,132
9420,1,638
9421,1,748
9422,1,968
9423,1,352
9424,1,330
9425,1,440
9426,1,110
9427,1,44
9428,1,110
9429,1,638
9430,1,198
9431,1,220
9432,1,286
9433,1,396
9434,1,616
9435,1,176
9436,1,616
9437,1,2045
9438,1,2617
9439,1,2903
9440,3,1232
9441,3,1363
9442,3,1210
9443,3,1385
9444,1,132
9445,1,154
9446,1,176
9447,1,198
9448,1,264
9449,2,44
9450,2,22
9451,2,132
9452,2,132
9453,2,110
9454,2,22
9455,2,22
9456,2,88
9457,2,110
9458,2,176
9459,1,264
9460,1,308
9461,1,660
9462,1,1034
9463,1,1869
9464,1,462
9465,1,572
9466,1,44
9467,1,22
9468,1,88
9469,1,110
9470,1,110
9471,1,154
9472,1,110
9473,1,550
9474,1,616
9475,1,968
9476,1,1056
9477,2,396
9478,2,1034
9479,2,902
9480,2,1122
9481,2,242
9482,2,572
9483,2,528
9484,2,572
9485,2,264
9486,2,462
9487,2,550
9488,2,484
9489,2,220
9490,2,484
9491,2,484
9492,2,528
9493,2,484
9494,2,1012
9495,2,990
9496,2,1078
9497,2,374
9498,2,770
9499,2,792
9500,2,748
9501,2,44
9502,2,110
9503,2,44
9504,2,176
9505,2,286
9506,2,286
9507,2,22
9508,2,88
9509,2,154
9510,2,176
9511,2,286
9512,2,308
9513,2,44
9514,2,66
9515,2,132
9516,2,198
9517,2,286
9518,2,286
9519,2,0
9520,2,22
9521,2,0
9522,2,22
9523,3,1407
9524,3,1297
9525,3,1078
9526,3,1781
9527,1,506
9528,1,946
9529,1,1451
9530,1,330
9531,1,638
9532,1,924
9533,1,616
9534,1,1144
9535,1,1891
9536,2,0
9537,2,0
9538,1,44
9539,1,66
9540,1,66
9541,1,132
9542,1,220
9543,1,176
9544,1,308
9545,2,22
9546,2,88
9547,2,66
9548,2,110
9549,2,418
9550,2,462
9551,2,572
9552,2,946
9553,2,330
9554,2,418
9555,2,528
9556,2,1078
9557,2,946
9558,2,814
9559,2,418
9560,2,352
9561,2,638
9562,2,990
9563,2,792
9564,1,440
9565,1,924
9566,1,88
9567,1,748
9568,1,418
9569,3,1979
9570,1,418
9571,1,528
9572,1,418
9573,1,484
9574,1,462
9575,1,396
9576,1,264
9577,1,374
9578,1,396
9579,1,352
9580,1,484
9581,3,726
9582,3,1078
9583,3,902
9584,3,1232
9585,3,1100
9586,3,1275
9587,3,110
9588,3,176
9589,3,374
9590,3,506
9591,3,528
9592,3,0
9593,3,0
9594,3,22
9595,3,154
9596,3,22
9597,3,44
9598,3,22
9599,3,0
9600,3,220
9601,3,110
9602,3,88
9603,3,0
9604,3,88
9605,3,0
9606,3,88
9607,3,22
9608,3,0
9609,3,0
9610,2,44
9611,2,66
9612,2,88
9613,2,154
9614,2,220
9615,2,198
9616,2,110
9617,2,198
9618,2,264
9619,2,330
9620,3,88
9621,3,66
9622,3,220
9623,3,88
9624,3,242
9625,3,198
9626,3,308
9627,3,88
9628,3,88
9629,3,66
9630,3,220
9631,3,198
9632,3,352
9633,3,176
9634,2,110
9635,2,264
9636,2,242
9637,2,506
9638,2,638
9639,1,44
9640,1,220
9641,1,132
9642,1,308
9643,1,242
9644,1,88
9645,1,198
9646,1,440
9647,1,506
9648,1,638
9649,1,44
9650,1,132
9651,1,308
9652,1,352
9653,1,352
9654,1,0
9655,2,44
9656,2,66
9657,2,66
9658,2,132
9659,2,242
9660,2,176
9661,2,220
9662,2,44
9663,2,66
9664,2,88
9665,2,132
9666,2,264
9667,2,242
9668,2,176
9669,2,22
9670,2,66
9671,2,88
9672,2,110
9673,2,220
9674,2,132
9675,2,220
9676,2,44
9677,2,66
9678,2,132
9679,2,198
9680,2,66
9681,2,242
9682,2,198
9683,2,308
9684,2,308
9685,2,440
9686,2,506
9687,2,462
9688,2,198
9689,2,242
9690,2,440
9691,2,418
9692,2,462
9693,1,154
9694,1,154
9695,1,176
9696,1,286
9697,1,0
9698,2,0
9699,2,440
9700,2,418
9701,2,726
9702,2,880
9703,1,660
9704,1,660
9705,1,1385
9706,1,2023
9707,1,2001
9708,1,440
9709,1,374
9710,1,1232
9711,2,22
9712,2,44
9713,2,110
9714,2,176
9715,2,154
